2024-01-02 00:57:00,140.886,140.886,140.879,140.879,12
2024-01-02 00:58:00,140.882,140.883,140.866,140.874,21
2024-01-02 00:59:00,140.883,140.89,140.878,140.878,25
2024-01-02 01:00:00,140.878,140.904,140.873,140.886,67
2024-01-02 01:01:00,140.886,140.886,140.853,140.857,46
2024-01-02 01:02:00,140.856,140.876,140.855,140.87,53
2024-01-02 01:03:00,140.858,140.873,140.856,140.872,45
2024-01-02 01:04:00,140.872,140.874,140.863,140.871,42
2024-01-02 01:05:00,140.871,140.872,140.871,140.872,17
2024-01-02 01:06:00,140.872,140.872,140.856,140.861,79
2024-01-02 01:07:00,140.849,140.85,140.819,140.819,50
2024-01-02 01:08:00,140.819,140.831,140.819,140.829,31
2024-01-02 01:09:00,140.827,140.827,140.81,140.813,69
2024-01-02 01:10:00,140.813,140.819,140.805,140.808,91
2024-01-02 01:11:00,140.807,140.816,140.8,140.81,98
2024-01-02 01:12:00,140.808,140.818,140.808,140.814,65
2024-01-02 01:13:00,140.816,140.818,140.809,140.815,42
2024-01-02 01:14:00,140.816,140.82,140.814,140.814,32
2024-01-02 01:15:00,140.813,140.834,140.813,140.832,57
2024-01-02 01:16:00,140.832,140.846,140.832,140.844,29
2024-01-02 01:17:00,140.845,140.852,140.843,140.85,47
2024-01-02 01:18:00,140.852,140.88,140.843,140.878,86
2024-01-02 01:19:00,140.878,140.888,140.874,140.875,103
2024-01-02 01:20:00,140.875,140.878,140.855,140.874,147
2024-01-02 01:21:00,140.873,140.877,140.864,140.873,115
2024-01-02 01:22:00,140.873,140.889,140.871,140.876,94
2024-01-02 01:23:00,140.883,140.891,140.876,140.887,62
2024-01-02 01:24:00,140.885,140.892,140.884,140.892,62
2024-01-02 01:25:00,140.892,140.893,140.885,140.89,81
2024-01-02 01:26:00,140.89,140.91,140.89,140.91,71
2024-01-02 01:27:00,140.91,140.93,140.908,140.92,73
2024-01-02 01:28:00,140.916,140.93,140.912,140.925,64
2024-01-02 01:29:00,140.925,140.932,140.909,140.928,58
2024-01-02 01:30:00,140.927,140.929,140.914,140.922,78
2024-01-02 01:31:00,140.923,140.93,140.921,140.93,56
2024-01-02 01:32:00,140.933,140.942,140.927,140.942,55
2024-01-02 01:33:00,140.943,140.95,140.925,140.93,55
2024-01-02 01:34:00,140.93,140.934,140.927,140.928,49
2024-01-02 01:35:00,140.922,140.923,140.897,140.897,94
2024-01-02 01:36:00,140.896,140.922,140.896,140.916,87
2024-01-02 01:37:00,140.917,140.927,140.917,140.923,67
2024-01-02 01:38:00,140.924,140.924,140.919,140.923,53
2024-01-02 01:39:00,140.923,140.937,140.922,140.932,54
2024-01-02 01:40:00,140.933,140.947,140.933,140.943,55
2024-01-02 01:41:00,140.943,140.962,140.943,140.962,33
2024-01-02 01:42:00,140.96,140.963,140.953,140.953,45
2024-01-02 01:43:00,140.953,140.96,140.952,140.952,23
2024-01-02 01:44:00,140.954,140.967,140.954,140.962,54
2024-01-02 01:45:00,140.962,140.983,140.96,140.973,51
2024-01-02 01:46:00,140.974,140.98,140.973,140.975,58
2024-01-02 01:47:00,140.973,140.999,140.965,140.993,59
2024-01-02 01:48:00,140.997,141.089,140.996,141.089,156
2024-01-02 01:49:00,141.088,141.105,141.062,141.082,148
2024-01-02 01:50:00,141.082,141.082,141.05,141.056,190
2024-01-02 01:51:00,141.055,141.063,141.054,141.059,100
2024-01-02 01:52:00,141.059,141.08,141.058,141.076,116
2024-01-02 01:53:00,141.078,141.089,141.07,141.076,88
2024-01-02 01:54:00,141.077,141.104,141.069,141.104,125
2024-01-02 01:55:00,141.101,141.109,141.096,141.108,83
2024-01-02 01:56:00,141.106,141.119,141.103,141.109,97
2024-01-02 01:57:00,141.108,141.123,141.104,141.12,85
2024-01-02 01:58:00,141.121,141.122,141.111,141.113,81
2024-01-02 01:59:00,141.114,141.117,141.103,141.104,113
2024-01-02 02:00:00,141.103,141.124,141.09,141.112,186
2024-01-02 02:01:00,141.112,141.126,141.11,141.122,93
2024-01-02 02:02:00,141.122,141.132,141.111,141.112,77
2024-01-02 02:03:00,141.112,141.118,141.103,141.106,81
2024-01-02 02:04:00,141.107,141.108,141.097,141.101,71
2024-01-02 02:05:00,141.099,141.114,141.099,141.113,64
2024-01-02 02:06:00,141.115,141.136,141.115,141.136,64
2024-01-02 02:07:00,141.144,141.162,141.142,141.152,94
2024-01-02 02:08:00,141.152,141.152,141.134,141.146,62
2024-01-02 02:09:00,141.144,141.145,141.135,141.136,55
2024-01-02 02:10:00,141.137,141.139,141.132,141.138,50
2024-01-02 02:11:00,141.137,141.139,141.122,141.132,66
2024-01-02 02:12:00,141.132,141.136,141.131,141.135,51
2024-01-02 02:13:00,141.133,141.151,141.133,141.151,65
2024-01-02 02:14:00,141.149,141.168,141.147,141.162,69
2024-01-02 02:15:00,141.162,141.164,141.149,141.161,71
2024-01-02 02:16:00,141.165,141.207,141.162,141.207,116
2024-01-02 02:17:00,141.206,141.24,141.206,141.221,138
2024-01-02 02:18:00,141.22,141.255,141.218,141.252,50
2024-01-02 02:19:00,141.254,141.254,141.232,141.251,88
2024-01-02 02:20:00,141.251,141.263,141.247,141.262,104
2024-01-02 02:21:00,141.261,141.313,141.257,141.305,159
2024-01-02 02:22:00,141.304,141.315,141.288,141.289,140
2024-01-02 02:23:00,141.289,141.326,141.277,141.312,109
2024-01-02 02:24:00,141.311,141.325,141.309,141.317,120
2024-01-02 02:25:00,141.317,141.319,141.295,141.317,108
2024-01-02 02:26:00,141.322,141.325,141.315,141.325,85
2024-01-02 02:27:00,141.325,141.372,141.325,141.366,138
2024-01-02 02:28:00,141.365,141.374,141.313,141.316,107
2024-01-02 02:29:00,141.318,141.32,141.283,141.299,107
2024-01-02 02:30:00,141.305,141.312,141.298,141.312,101
2024-01-02 02:31:00,141.311,141.326,141.31,141.313,87
2024-01-02 02:32:00,141.313,141.313,141.276,141.279,83
2024-01-02 02:33:00,141.278,141.278,141.255,141.258,51
2024-01-02 02:34:00,141.258,141.272,141.246,141.254,115
2024-01-02 02:35:00,141.253,141.259,141.227,141.23,93
2024-01-02 02:36:00,141.23,141.271,141.229,141.271,114
2024-01-02 02:37:00,141.27,141.286,141.268,141.276,103
2024-01-02 02:38:00,141.274,141.288,141.269,141.278,72
2024-01-02 02:39:00,141.278,141.288,141.278,141.283,91
2024-01-02 02:40:00,141.281,141.283,141.275,141.276,47
2024-01-02 02:41:00,141.275,141.276,141.24,141.241,72
2024-01-02 02:42:00,141.241,141.246,141.236,141.243,83
2024-01-02 02:43:00,141.243,141.255,141.241,141.254,62
2024-01-02 02:44:00,141.254,141.28,141.25,141.269,68
2024-01-02 02:45:00,141.269,141.292,141.269,141.292,93
2024-01-02 02:46:00,141.292,141.295,141.264,141.266,64
2024-01-02 02:47:00,141.267,141.269,141.223,141.23,99
2024-01-02 02:48:00,141.23,141.232,141.218,141.222,77
2024-01-02 02:49:00,141.221,141.223,141.202,141.221,94
2024-01-02 02:50:00,141.222,141.24,141.222,141.227,97
2024-01-02 02:51:00,141.227,141.255,141.227,141.248,74
2024-01-02 02:52:00,141.248,141.257,141.24,141.24,86
2024-01-02 02:53:00,141.24,141.244,141.196,141.198,120
2024-01-02 02:54:00,141.199,141.2,141.187,141.197,108
2024-01-02 02:55:00,141.196,141.196,141.169,141.176,93
2024-01-02 02:56:00,141.176,141.186,141.169,141.173,73
2024-01-02 02:57:00,141.171,141.185,141.165,141.183,133
2024-01-02 02:58:00,141.183,141.185,141.155,141.155,163
2024-01-02 02:59:00,141.154,141.159,141.132,141.134,133
2024-01-02 03:00:00,141.138,141.177,141.132,141.174,166
2024-01-02 03:01:00,141.174,141.174,141.159,141.167,109
2024-01-02 03:02:00,141.167,141.174,141.158,141.174,82
2024-01-02 03:03:00,141.174,141.238,141.174,141.23,151
2024-01-02 03:04:00,141.23,141.241,141.2,141.207,188
2024-01-02 03:05:00,141.207,141.217,141.162,141.163,147
2024-01-02 03:06:00,141.163,141.165,141.147,141.156,138
2024-01-02 03:07:00,141.155,141.166,141.151,141.157,120
2024-01-02 03:08:00,141.158,141.183,141.146,141.182,133
2024-01-02 03:09:00,141.181,141.193,141.181,141.19,118
2024-01-02 03:10:00,141.19,141.2,141.178,141.2,86
2024-01-02 03:11:00,141.2,141.216,141.199,141.21,127
2024-01-02 03:12:00,141.212,141.221,141.206,141.22,97
2024-01-02 03:13:00,141.22,141.232,141.219,141.231,117
2024-01-02 03:14:00,141.23,141.243,141.228,141.239,129
2024-01-02 03:15:00,141.238,141.241,141.2,141.213,224
2024-01-02 03:16:00,141.212,141.223,141.209,141.222,143
2024-01-02 03:17:00,141.221,141.244,141.219,141.242,116
2024-01-02 03:18:00,141.242,141.242,141.213,141.219,81
2024-01-02 03:19:00,141.219,141.219,141.207,141.21,76
2024-01-02 03:20:00,141.21,141.231,141.208,141.23,105
2024-01-02 03:21:00,141.231,141.272,141.231,141.264,92
2024-01-02 03:22:00,141.263,141.304,141.263,141.298,84
2024-01-02 03:23:00,141.3,141.303,141.296,141.298,90
2024-01-02 03:24:00,141.297,141.298,141.285,141.292,62
2024-01-02 03:25:00,141.293,141.302,141.263,141.282,130
2024-01-02 03:26:00,141.279,141.298,141.275,141.287,97
2024-01-02 03:27:00,141.286,141.308,141.286,141.295,125
2024-01-02 03:28:00,141.295,141.319,141.295,141.318,81
2024-01-02 03:29:00,141.319,141.342,141.319,141.328,105
2024-01-02 03:30:00,141.326,141.334,141.305,141.309,161
2024-01-02 03:31:00,141.308,141.308,141.291,141.296,72
2024-01-02 03:32:00,141.297,141.328,141.288,141.321,88
2024-01-02 03:33:00,141.321,141.408,141.321,141.398,240
2024-01-02 03:34:00,141.398,141.419,141.394,141.418,262
2024-01-02 03:35:00,141.418,141.428,141.409,141.422,152
2024-01-02 03:36:00,141.42,141.428,141.412,141.419,130
2024-01-02 03:37:00,141.418,141.43,141.417,141.43,89
2024-01-02 03:38:00,141.431,141.442,141.427,141.441,171
2024-01-02 03:39:00,141.44,141.452,141.435,141.443,159
2024-01-02 03:40:00,141.442,141.447,141.431,141.445,132
2024-01-02 03:41:00,141.444,141.448,141.437,141.439,66
2024-01-02 03:42:00,141.438,141.439,141.428,141.431,30
2024-01-02 03:43:00,141.432,141.432,141.405,141.405,52
2024-01-02 03:44:00,141.402,141.402,141.359,141.36,102
2024-01-02 03:45:00,141.361,141.393,141.349,141.392,100
2024-01-02 03:46:00,141.391,141.415,141.391,141.407,72
2024-01-02 03:47:00,141.407,141.414,141.393,141.403,91
2024-01-02 03:48:00,141.402,141.417,141.402,141.414,63
2024-01-02 03:49:00,141.415,141.417,141.414,141.414,42
2024-01-02 03:50:00,141.414,141.414,141.396,141.397,62
2024-01-02 03:51:00,141.398,141.417,141.397,141.4,61
2024-01-02 03:52:00,141.4,141.42,141.4,141.405,76
2024-01-02 03:53:00,141.405,141.407,141.393,141.402,92
2024-01-02 03:54:00,141.403,141.404,141.392,141.404,90
2024-01-02 03:55:00,141.404,141.404,141.391,141.393,77
2024-01-02 03:56:00,141.393,141.42,141.392,141.411,104
2024-01-02 03:57:00,141.411,141.431,141.411,141.431,88
2024-01-02 03:58:00,141.431,141.432,141.424,141.431,55
2024-01-02 03:59:00,141.431,141.434,141.423,141.433,29
2024-01-02 04:00:00,141.433,141.433,141.415,141.416,30
2024-01-02 04:01:00,141.421,141.433,141.421,141.432,28
2024-01-02 04:02:00,141.434,141.434,141.43,141.431,92
2024-01-02 04:03:00,141.431,141.432,141.43,141.43,60
2024-01-02 04:04:00,141.43,141.432,141.417,141.421,36
2024-01-02 04:05:00,141.422,141.426,141.39,141.395,130
2024-01-02 04:06:00,141.397,141.419,141.395,141.399,126
2024-01-02 04:07:00,141.399,141.421,141.399,141.42,107
2024-01-02 04:08:00,141.422,141.436,141.413,141.43,90
2024-01-02 04:09:00,141.431,141.431,141.41,141.411,64
2024-01-02 04:10:00,141.411,141.413,141.401,141.403,68
2024-01-02 04:11:00,141.403,141.419,141.403,141.411,76
2024-01-02 04:12:00,141.411,141.412,141.4,141.402,76
2024-01-02 04:13:00,141.402,141.403,141.39,141.392,68
2024-01-02 04:14:00,141.392,141.399,141.383,141.389,71
2024-01-02 04:15:00,141.388,141.391,141.369,141.372,111
2024-01-02 04:16:00,141.371,141.38,141.357,141.361,94
2024-01-02 04:17:00,141.362,141.374,141.361,141.366,75
2024-01-02 04:18:00,141.367,141.37,141.364,141.368,47
2024-01-02 04:19:00,141.368,141.371,141.366,141.37,60
2024-01-02 04:20:00,141.37,141.389,141.369,141.387,46
2024-01-02 04:21:00,141.387,141.398,141.369,141.373,93
2024-01-02 04:22:00,141.373,141.382,141.37,141.377,114
2024-01-02 04:23:00,141.378,141.384,141.37,141.371,102
2024-01-02 04:24:00,141.371,141.384,141.37,141.383,91
2024-01-02 04:25:00,141.384,141.389,141.374,141.387,88
2024-01-02 04:26:00,141.386,141.387,141.37,141.371,56
2024-01-02 04:27:00,141.37,141.372,141.37,141.372,20
2024-01-02 04:28:00,141.372,141.381,141.371,141.38,29
2024-01-02 04:29:00,141.383,141.396,141.38,141.396,77
2024-01-02 04:30:00,141.396,141.399,141.38,141.399,73
2024-01-02 04:31:00,141.398,141.468,141.398,141.459,112
2024-01-02 04:32:00,141.46,141.506,141.456,141.499,253
2024-01-02 04:33:00,141.501,141.662,141.496,141.613,215
2024-01-02 04:34:00,141.605,141.605,141.509,141.514,265
2024-01-02 04:35:00,141.514,141.514,141.481,141.481,188
2024-01-02 04:36:00,141.481,141.499,141.473,141.496,119
2024-01-02 04:37:00,141.497,141.51,141.494,141.497,102
2024-01-02 04:38:00,141.499,141.509,141.475,141.485,98
2024-01-02 04:39:00,141.486,141.518,141.484,141.518,121
2024-01-02 04:40:00,141.519,141.519,141.491,141.499,96
2024-01-02 04:41:00,141.499,141.506,141.467,141.467,106
2024-01-02 04:42:00,141.467,141.499,141.464,141.488,105
2024-01-02 04:43:00,141.488,141.49,141.475,141.48,107
2024-01-02 04:44:00,141.479,141.485,141.468,141.479,122
2024-01-02 04:45:00,141.479,141.486,141.478,141.484,86
2024-01-02 04:46:00,141.485,141.485,141.472,141.482,105
2024-01-02 04:47:00,141.482,141.492,141.482,141.49,37
2024-01-02 04:48:00,141.496,141.553,141.496,141.52,141
2024-01-02 04:49:00,141.52,141.534,141.518,141.525,117
2024-01-02 04:50:00,141.525,141.529,141.487,141.488,103
2024-01-02 04:51:00,141.488,141.494,141.477,141.49,114
2024-01-02 04:52:00,141.489,141.507,141.485,141.491,134
2024-01-02 04:53:00,141.49,141.519,141.489,141.517,142
2024-01-02 04:54:00,141.518,141.56,141.517,141.55,124
2024-01-02 04:55:00,141.549,141.564,141.546,141.554,155
2024-01-02 04:56:00,141.555,141.586,141.541,141.583,138
2024-01-02 04:57:00,141.585,141.585,141.526,141.545,154
2024-01-02 04:58:00,141.545,141.566,141.544,141.548,151
2024-01-02 04:59:00,141.548,141.559,141.545,141.554,106
2024-01-02 05:00:00,141.554,141.577,141.544,141.571,103
2024-01-02 05:01:00,141.571,141.587,141.57,141.571,121
2024-01-02 05:02:00,141.576,141.595,141.572,141.594,112
2024-01-02 05:03:00,141.594,141.605,141.565,141.568,94
2024-01-02 05:04:00,141.568,141.572,141.565,141.568,81
2024-01-02 05:05:00,141.571,141.591,141.567,141.579,89
2024-01-02 05:06:00,141.576,141.582,141.573,141.578,96
2024-01-02 05:07:00,141.579,141.58,141.569,141.571,58
2024-01-02 05:08:00,141.572,141.581,141.562,141.578,65
2024-01-02 05:09:00,141.571,141.571,141.55,141.568,116
2024-01-02 05:10:00,141.57,141.57,141.558,141.559,45
2024-01-02 05:11:00,141.559,141.559,141.526,141.529,105
2024-01-02 05:12:00,141.528,141.531,141.516,141.518,90
2024-01-02 05:13:00,141.517,141.525,141.512,141.523,87
2024-01-02 05:14:00,141.523,141.528,141.517,141.525,93
2024-01-02 05:15:00,141.523,141.528,141.509,141.518,109
2024-01-02 05:16:00,141.518,141.519,141.51,141.519,81
2024-01-02 05:17:00,141.518,141.518,141.509,141.509,117
2024-01-02 05:18:00,141.509,141.558,141.509,141.54,79
2024-01-02 05:19:00,141.541,141.553,141.529,141.553,98
2024-01-02 05:20:00,141.551,141.554,141.544,141.547,67
2024-01-02 05:21:00,141.547,141.582,141.546,141.581,66
2024-01-02 05:22:00,141.582,141.589,141.557,141.557,113
2024-01-02 05:23:00,141.558,141.561,141.546,141.55,73
2024-01-02 05:24:00,141.549,141.56,141.547,141.556,96
2024-01-02 05:25:00,141.556,141.608,141.555,141.606,107
2024-01-02 05:26:00,141.607,141.623,141.606,141.62,53
2024-01-02 05:27:00,141.619,141.635,141.616,141.634,64
2024-01-02 05:28:00,141.634,141.664,141.633,141.663,119
2024-01-02 05:29:00,141.664,141.664,141.651,141.651,59
2024-01-02 05:30:00,141.646,141.646,141.59,141.609,119
2024-01-02 05:31:00,141.607,141.619,141.607,141.617,58
2024-01-02 05:32:00,141.619,141.62,141.613,141.615,73
2024-01-02 05:33:00,141.62,141.623,141.598,141.613,92
2024-01-02 05:34:00,141.613,141.617,141.592,141.592,100
2024-01-02 05:35:00,141.595,141.597,141.587,141.587,81
2024-01-02 05:36:00,141.589,141.593,141.583,141.583,66
2024-01-02 05:37:00,141.583,141.605,141.577,141.583,101
2024-01-02 05:38:00,141.584,141.591,141.579,141.586,68
2024-01-02 05:39:00,141.586,141.587,141.578,141.579,81
2024-01-02 05:40:00,141.579,141.58,141.567,141.579,101
2024-01-02 05:41:00,141.58,141.581,141.568,141.579,100
2024-01-02 05:42:00,141.578,141.607,141.578,141.594,73
2024-01-02 05:43:00,141.594,141.598,141.593,141.596,47
2024-01-02 05:44:00,141.595,141.599,141.59,141.59,47
2024-01-02 05:45:00,141.59,141.593,141.566,141.566,57
2024-01-02 05:46:00,141.567,141.569,141.539,141.539,129
2024-01-02 05:47:00,141.538,141.544,141.523,141.527,95
2024-01-02 05:48:00,141.526,141.526,141.511,141.511,97
2024-01-02 05:49:00,141.51,141.51,141.5,141.507,55
2024-01-02 05:50:00,141.507,141.515,141.507,141.512,52
2024-01-02 05:51:00,141.512,141.515,141.512,141.514,54
2024-01-02 05:52:00,141.513,141.54,141.513,141.539,45
2024-01-02 05:53:00,141.541,141.541,141.535,141.54,59
2024-01-02 05:54:00,141.54,141.541,141.534,141.538,51
2024-01-02 05:55:00,141.539,141.542,141.534,141.538,68
2024-01-02 05:56:00,141.537,141.549,141.535,141.547,46
2024-01-02 05:57:00,141.549,141.55,141.543,141.543,34
2024-01-02 05:58:00,141.543,141.545,141.525,141.526,41
2024-01-02 05:59:00,141.525,141.525,141.486,141.493,83
2024-01-02 06:00:00,141.495,141.495,141.477,141.487,69
2024-01-02 06:01:00,141.487,141.488,141.483,141.486,41
2024-01-02 06:02:00,141.486,141.487,141.481,141.481,43
2024-01-02 06:03:00,141.481,141.485,141.469,141.469,51
2024-01-02 06:04:00,141.469,141.491,141.456,141.489,98
2024-01-02 06:05:00,141.489,141.511,141.486,141.504,95
2024-01-02 06:06:00,141.505,141.533,141.504,141.533,78
2024-01-02 06:07:00,141.531,141.546,141.525,141.529,115
2024-01-02 06:08:00,141.53,141.532,141.512,141.517,79
2024-01-02 06:09:00,141.513,141.531,141.509,141.522,105
2024-01-02 06:10:00,141.523,141.532,141.518,141.53,139
2024-01-02 06:11:00,141.53,141.541,141.53,141.539,97
2024-01-02 06:12:00,141.54,141.567,141.539,141.554,84
2024-01-02 06:13:00,141.554,141.559,141.55,141.555,112
2024-01-02 06:14:00,141.555,141.558,141.547,141.551,97
2024-01-02 06:15:00,141.547,141.56,141.54,141.559,65
2024-01-02 06:16:00,141.561,141.568,141.559,141.562,56
2024-01-02 06:17:00,141.568,141.569,141.563,141.569,63
2024-01-02 06:18:00,141.569,141.577,141.569,141.569,46
2024-01-02 06:19:00,141.569,141.578,141.569,141.578,56
2024-01-02 06:20:00,141.578,141.578,141.555,141.559,59
2024-01-02 06:21:00,141.558,141.559,141.534,141.542,64
2024-01-02 06:22:00,141.541,141.553,141.541,141.548,43
2024-01-02 06:23:00,141.549,141.549,141.538,141.54,60
2024-01-02 06:24:00,141.54,141.543,141.539,141.539,67
2024-01-02 06:25:00,141.539,141.55,141.537,141.539,56
2024-01-02 06:26:00,141.54,141.552,141.538,141.552,38
2024-01-02 06:27:00,141.552,141.552,141.535,141.539,62
2024-01-02 06:28:00,141.539,141.559,141.539,141.559,102
2024-01-02 06:29:00,141.558,141.558,141.541,141.543,54
2024-01-02 06:30:00,141.544,141.548,141.538,141.541,99
2024-01-02 06:31:00,141.541,141.541,141.521,141.521,82
2024-01-02 06:32:00,141.521,141.526,141.512,141.52,74
2024-01-02 06:33:00,141.519,141.53,141.514,141.528,69
2024-01-02 06:34:00,141.531,141.532,141.529,141.531,64
2024-01-02 06:35:00,141.531,141.531,141.523,141.523,63
2024-01-02 06:36:00,141.523,141.525,141.523,141.524,31
2024-01-02 06:37:00,141.524,141.537,141.523,141.532,70
2024-01-02 06:38:00,141.531,141.533,141.524,141.524,44
2024-01-02 06:39:00,141.519,141.533,141.519,141.531,61
2024-01-02 06:40:00,141.531,141.557,141.531,141.538,20
2024-01-02 06:41:00,141.538,141.55,141.536,141.543,85
2024-01-02 06:42:00,141.543,141.543,141.541,141.541,33
2024-01-02 06:43:00,141.548,141.552,141.544,141.549,59
2024-01-02 06:44:00,141.55,141.568,141.548,141.564,92
2024-01-02 06:45:00,141.564,141.57,141.56,141.56,60
2024-01-02 06:46:00,141.561,141.566,141.55,141.554,64
2024-01-02 06:47:00,141.557,141.557,141.534,141.542,86
2024-01-02 06:48:00,141.542,141.576,141.541,141.576,71
2024-01-02 06:49:00,141.576,141.576,141.566,141.57,21
2024-01-02 06:50:00,141.569,141.569,141.558,141.561,50
2024-01-02 06:51:00,141.56,141.561,141.542,141.559,57
2024-01-02 06:52:00,141.559,141.56,141.558,141.559,39
2024-01-02 06:53:00,141.559,141.56,141.559,141.559,33
2024-01-02 06:54:00,141.56,141.561,141.558,141.558,60
2024-01-02 06:55:00,141.558,141.559,141.558,141.558,50
2024-01-02 06:56:00,141.558,141.561,141.557,141.559,75
2024-01-02 06:57:00,141.559,141.56,141.554,141.555,65
2024-01-02 06:58:00,141.555,141.555,141.531,141.533,48
2024-01-02 06:59:00,141.532,141.537,141.523,141.532,62
2024-01-02 07:00:00,141.531,141.531,141.521,141.523,70
2024-01-02 07:01:00,141.522,141.522,141.508,141.51,84
2024-01-02 07:02:00,141.51,141.511,141.507,141.509,77
2024-01-02 07:03:00,141.509,141.51,141.48,141.49,79
2024-01-02 07:04:00,141.49,141.491,141.48,141.49,102
2024-01-02 07:05:00,141.491,141.498,141.487,141.492,73
2024-01-02 07:06:00,141.491,141.491,141.477,141.48,68
2024-01-02 07:07:00,141.481,141.484,141.471,141.482,54
2024-01-02 07:08:00,141.481,141.482,141.474,141.482,56
2024-01-02 07:09:00,141.481,141.482,141.454,141.458,52
2024-01-02 07:10:00,141.457,141.478,141.457,141.463,111
2024-01-02 07:11:00,141.463,141.464,141.458,141.462,74
2024-01-02 07:12:00,141.462,141.479,141.449,141.454,128
2024-01-02 07:13:00,141.453,141.471,141.431,141.469,117
2024-01-02 07:14:00,141.469,141.469,141.442,141.448,45
2024-01-02 07:15:00,141.448,141.452,141.432,141.432,86
2024-01-02 07:16:00,141.433,141.443,141.431,141.438,82
2024-01-02 07:17:00,141.438,141.442,141.435,141.438,49
2024-01-02 07:18:00,141.438,141.44,141.43,141.437,59
2024-01-02 07:19:00,141.437,141.442,141.427,141.43,55
2024-01-02 07:20:00,141.431,141.444,141.429,141.44,72
2024-01-02 07:21:00,141.439,141.453,141.439,141.446,54
2024-01-02 07:22:00,141.445,141.445,141.426,141.432,94
2024-01-02 07:23:00,141.431,141.44,141.423,141.435,95
2024-01-02 07:24:00,141.436,141.456,141.435,141.45,133
2024-01-02 07:25:00,141.45,141.452,141.445,141.451,95
2024-01-02 07:26:00,141.452,141.465,141.452,141.461,67
2024-01-02 07:27:00,141.46,141.462,141.458,141.46,103
2024-01-02 07:28:00,141.46,141.464,141.442,141.444,129
2024-01-02 07:29:00,141.444,141.455,141.442,141.45,128
2024-01-02 07:30:00,141.451,141.455,141.441,141.45,108
2024-01-02 07:31:00,141.451,141.46,141.443,141.455,96
2024-01-02 07:32:00,141.455,141.456,141.444,141.452,78
